"country","nb_products","product_id","name"
"Anguilla","4",20,"Produit_20"
"Argentina","5",20,"Produit_20"
"Bolivia","3",20,"Produit_20"
"Cocos (Keeling) Islands","5",20,"Produit_20"
"Equatorial Guinea","7",20,"Produit_20"
"French Polynesia","2",20,"Produit_20"
"Hong Kong","1",20,"Produit_20"
"Iceland","3",20,"Produit_20"
"Malaysia","3",20,"Produit_20"
"Mauritius","5",20,"Produit_20"
"Montenegro","2",20,"Produit_20"
"Sao Tome and Principe","1",20,"Produit_20"
"Swaziland","5",20,"Produit_20"
"Tanzania","2",20,"Produit_20"
"Tunisia","2",20,"Produit_20"
"Ukraine","3",20,"Produit_20"
"United States Virgin Islands","4",20,"Produit_20"
"Uzbekistan","1",20,"Produit_20"
"Wallis and Futuna","5",20,"Produit_20"
"Anguilla","3",19,"Produit_19"
"Antarctica (the territory Sout","3",19,"Produit_19"
"Bahamas","4",19,"Produit_19"
"Bolivia","1",19,"Produit_19"
"British Virgin Islands","3",19,"Produit_19"
"Equatorial Guinea","4",19,"Produit_19"
"Iceland","6",19,"Produit_19"
"Isle of Man","3",19,"Produit_19"
"Malaysia","1",19,"Produit_19"
"Mongolia","6",19,"Produit_19"
"Namibia","1",19,"Produit_19"
"Nauru","3",19,"Produit_19"
"Pitcairn Islands","3",19,"Produit_19"
"Slovakia (Slovak Republic)","1",19,"Produit_19"
"Sri Lanka","2",19,"Produit_19"
"Swaziland","8",19,"Produit_19"
"Thailand","1",19,"Produit_19"
"United States Virgin Islands","2",19,"Produit_19"
"Uruguay","1",19,"Produit_19"
"Vanuatu","8",19,"Produit_19"
"Wallis and Futuna","11",19,"Produit_19"
"Anguilla","3",18,"Produit_18"
"Bahamas","6",18,"Produit_18"
"Bolivia","1",18,"Produit_18"
"Cocos (Keeling) Islands","2",18,"Produit_18"
"Equatorial Guinea","1",18,"Produit_18"
"French Polynesia","4",18,"Produit_18"
"Guadeloupe","2",18,"Produit_18"
"Iceland","4",18,"Produit_18"
"Mayotte","3",18,"Produit_18"
"Mexico","1",18,"Produit_18"
"Montenegro","1",18,"Produit_18"
"Pitcairn Islands","1",18,"Produit_18"
"Sri Lanka","1",18,"Produit_18"
"Thailand","3",18,"Produit_18"
"Ukraine","3",18,"Produit_18"
"United States Virgin Islands","1",18,"Produit_18"
"Vanuatu","3",18,"Produit_18"
"Wallis and Futuna","1",18,"Produit_18"
"Antarctica (the territory Sout","5",17,"Produit_17"
"Argentina","6",17,"Produit_17"
"Bahamas","5",17,"Produit_17"
"British Virgin Islands","4",17,"Produit_17"
"Cocos (Keeling) Islands","1",17,"Produit_17"
"Croatia","3",17,"Produit_17"
"Iceland","7",17,"Produit_17"
"Isle of Man","3",17,"Produit_17"
"Lesotho","1",17,"Produit_17"
"Mexico","2",17,"Produit_17"
"Mongolia","1",17,"Produit_17"
"Montenegro","1",17,"Produit_17"
"Sao Tome and Principe","1",17,"Produit_17"
"Sri Lanka","3",17,"Produit_17"
"Swaziland","6",17,"Produit_17"
"Tanzania","3",17,"Produit_17"
"United States Virgin Islands","5",17,"Produit_17"
"Vanuatu","3",17,"Produit_17"
"Wallis and Futuna","2",17,"Produit_17"
"Anguilla","1",16,"Produit_16"
"Antarctica (the territory Sout","1",16,"Produit_16"
"Bahamas","4",16,"Produit_16"
"Bolivia","1",16,"Produit_16"
"Croatia","3",16,"Produit_16"
"France","1",16,"Produit_16"
"French Polynesia","3",16,"Produit_16"
"Guadeloupe","1",16,"Produit_16"
"Hong Kong","2",16,"Produit_16"
"Iceland","8",16,"Produit_16"
"Lesotho","1",16,"Produit_16"
"Malaysia","2",16,"Produit_16"
"Montenegro","3",16,"Produit_16"
"Nauru","3",16,"Produit_16"
"Pitcairn Islands","2",16,"Produit_16"
"Samoa","2",16,"Produit_16"
"Sri Lanka","1",16,"Produit_16"
"Swaziland","5",16,"Produit_16"
"Wallis and Futuna","5",16,"Produit_16"
"Anguilla","5",15,"Produit_15"
"Antarctica (the territory Sout","3",15,"Produit_15"
"Bahamas","7",15,"Produit_15"
"Bolivia","1",15,"Produit_15"
"British Virgin Islands","3",15,"Produit_15"
"Cocos (Keeling) Islands","3",15,"Produit_15"
"Colombia","2",15,"Produit_15"
"Equatorial Guinea","1",15,"Produit_15"
"France","4",15,"Produit_15"
